x,y,z
-0.22253169399471484,21.306871893755538,-458.67472383832336
0.542968010536466,1.6065799627542545,-1.4139633901131063
-0.9890696365105922,-26.934655097379622,-697.8571369422275
0.6649463538785858,91.77683268492586,-8361.518193758975
0.48828953261383545,-156.31160420628183,-24509.40450303365
0.464105817387535,-152.65181619521962,-23373.208189420355
0.5649831362323523,-143.4746907305974,-20665.72845503528
0.8485079843049239,-5.904119834368263,-39.14835803890605
0.15838310460669325,-356.127054079514,-126882.8580706048
-0.6950327948039674,-96.76532165772424,-9295.78933298511
0.42694946820711266,210.14312022933112,-44070.228200441416
-0.28141903421264014,273.39308451347983,-74820.63748092612
0.7999580234956498,-29.350939662429333,-884.3172459083092
0.6812616164908885,184.34378288727558,-33856.57982828106
0.40954760943166435,-19.34240153599484,-381.88240224499833
-0.7471483811477198,-46.533136010414644,-2130.0073590203883
-0.24000702320993095,39.7453949272364,-1589.177988473588
-0.20477690724078235,-27.580630311876007,-755.0013586436172
0.7218709761579072,-297.2296713636123,-88559.51791422507
0.8172395671233323,-98.53452255455487,-9788.910565103199
-0.01538850028969474,-110.26550902081536,-12156.785421996063
0.1104636079835346,-46.30530837601021,-2149.2844330207167
-0.9128849500149361,-102.57123473190381,-10426.389099004144
-0.663222858977244,49.61919281448339,-2494.533013918775
0.2895631688739466,-92.70397488730158,-8620.786769812254
-0.0677660626524983,28.587694085978928,-819.1889363827879
-0.8630975706125528,-140.70516395151876,-19675.75594002818
-0.7930059265723357,-132.70523705529806,-17504.81504403124
-0.7972899682071102,-158.99863268059414,-25153.16150821021
-0.3480517472947635,-264.53290961818146,-69885.4679896326
0.18700426508762558,-186.80748231450596,-34931.93427403239
0.6112576797430189,105.35305165527708,-11034.493995219786
0.481368008865807,101.80718278314981,-10315.464030217154
-0.3344289134221101,-156.72616325807226,-24510.564646414572
-0.8539711704067743,200.6790109212428,-40442.710247400886
-0.8600584953133581,7.672068135706128,-64.71935624029359
-0.6823744336757303,-30.33443741665565,-899.0130139642017
0.16146607286176784,-262.826001619074,-69119.91853810422
-0.40462705069350635,-251.1710930352992,-62985.12363490244
0.25111654945602524,-169.4079960443817,-28741.547215668757
-0.848816686857877,69.33625059281566,-4865.648923009182
0.2969929302438452,-143.8630790377238,-20739.223622811063
-0.4426582172685489,35.38663378760947,-1267.682088748627
-0.7023658220612083,-88.4001241183281,-7751.999400541131
0.922395096204303,99.0919386899185,-9726.95958229211
0.6807160263376086,196.61483206921517,-38523.08994809197
-0.7749751443606807,-43.52922462836955,-1860.458743132398
-0.20206385886086742,-274.6392368641908,-75371.17493154667
-0.8574343909289086,-35.54879013848162,-1232.5005313544118
0.8725330027450469,-125.17734590562847,-15777.827979635174
0.6343476199634741,61.167171709189994,-3702.2192482049577
0.15723431520587372,17.670761542889757,-309.45264078543073
0.8618832108284302,-261.4043827006101,-68556.80850110453
-0.03725987409872955,-85.14196617847678,-7245.980637498337
-0.7995138311475427,61.641230930656526,-3848.2851449783507
